PointDistanceFollower   May 10 2021   mode =  Line 
Fol_2021-05-10.09_32_21.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist  distance between 
Compute times (msec)     S6Dist  43   CS6Dist 2
PointDistanceFollower  May 10 2021  mode = Line
Fol_2021-05-10.09_32_21.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist distance between
0     42.45791  39.37676  38.11116 -186.74769 -184.93687 -188.86964     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
88    -50.31348 -51.90166   0.37079 -82.86798 -54.42512 -22.11050     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 88#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
89    -51.36770 -52.93892  -0.05807 -81.68753 -52.94204 -20.21551     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 89#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
90    -52.42192 -53.97617  -0.48694 -80.50708 -51.45895 -18.32052     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 90#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
91    -53.47614 -55.01343  -0.91581 -79.32662 -49.97586 -16.42552     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 91#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
92    -54.53036 -56.05068  -1.34468 -78.14617 -48.49277 -14.53053     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 92#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
93    -55.58458 -57.08794  -1.77354 -76.96572 -47.00968 -12.63554     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 93#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
94    -56.63880 -58.12519  -2.20241 -75.78527 -45.52660 -10.74055     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 94#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
95    -57.69302 -59.16244  -2.63128 -74.60482 -44.04351  -8.84556     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 95#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
96    -58.74724 -60.19970  -3.06015 -73.42437 -42.56042  -6.95057     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 96#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
97    -59.80146 -61.23695  -3.48902 -72.24392 -41.07733  -5.05558     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 97#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
98    -60.85568 -62.27421  -3.91788 -71.06347 -39.59424  -3.16059     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 98#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
99    -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 99#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
